country.a,statea,year,endyear,dispnum3,hiact,hostlev,fatality,victor,pb.year,same.exp
USA,2,1962,1962,61,13,4,0,1,1963,NA
Niger,436,1963,1964,1407,0,1,0,1,1964,NA
"France,Monac",220,1964,1964,92,17,4,2,1,1965,NA
Cambodia,811,1964,1966,1229,17,4,3,1,1966,NA
Israel,666,1966,1967,1035,20,5,6,1,1967,NA
UK,200,1966,1966,3135,7,3,0,1,1967,NA
Ghana,452,1966,1966,1351,0,1,1,1,1967,NA
Cote Divoire,437,1966,1966,1351,17,4,1,1,1967,NA
Bulgaria,355,1968,1968,346,14,4,0,1,1969,NA
German Democratic Republic,265,1968,1968,346,14,4,0,1,1969,NA
Hungary,310,1968,1968,346,14,4,0,1,1969,NA
Poland,290,1968,1968,346,14,4,0,1,1969,NA
Fm USSR,365,1968,1968,346,14,4,0,1,1969,NA
Cambodia,811,1970,1970,1605,0,1,0,1,1971,NA
India,750,1971,1971,1447,20,5,6,1,1972,NA
Czechoslovakia,315,1971,1971,1718,7,3,0,1,1972,NA
Hungary,310,1971,1971,1718,7,3,0,1,1972,NA
Fm USSR,365,1971,1971,1718,7,3,0,1,1972,NA
Kuwait,690,1972,1973,1612,17,4,1,1,1973,NA
Iceland,395,1972,1973,354,16,4,1,1,1973,NA
Israel,666,1973,1974,3437,16,4,NA,1,1974,NA
Burundi,516,1973,1973,1362,17,4,NA,1,1974,NA
Turkey,640,1974,1974,1293,20,5,6,1,1975,NA
China,710,1974,1974,355,17,4,NA,1,1975,NA
Iceland,395,1975,1976,619,16,4,0,1,1976,NA
Libya,620,1977,1980,3631,17,4,NA,1,1980,NA
Ethiopia,530,1977,1978,2069,20,5,6,1,1978,NA
Cuba,40,1977,1978,2069,20,5,6,1,1978,NA
Fm USSR,365,1978,1979,2223,1,2,0,1,1979,NA
Tanzania,510,1978,1979,2141,20,5,6,1,1979,NA
Iran,630,1979,1988,2115,20,5,6,1,1988,NA
Malaysia,820,1980,1980,3117,7,3,0,1,1981,NA
Dem.Rp.Congo,490,1980,1980,3121,7,3,0,1,1981,NA
Israel,666,1981,1981,3101,12,3,NA,1,1982,NA
UK,200,1982,1982,3077,7,3,0,1,1983,NA
UK,200,1982,1982,3630,20,5,6,1,1983,NA
Lebanon,660,1982,1985,3444,20,5,6,1,1985,NA
Israel,666,1983,1983,3384,0,1,0,1,1984,NA
USA,2,1983,1983,3058,14,4,3,1,1984,NA
Barbados,53,1983,1983,3058,17,4,3,1,1984,NA
Jamaica,51,1983,1983,3058,17,4,3,1,1984,NA
USA,2,1983,1983,3072,7,3,0,1,1984,NA
Sudan,625,1983,1983,3072,7,3,0,1,1984,NA
Egypt,651,1983,1983,3072,7,3,0,1,1984,NA
Sudan,625,1984,1984,3051,0,1,0,1,1985,NA
Egypt,651,1984,1984,3051,8,3,0,1,1985,NA
USA,2,1984,1984,3051,1,2,0,1,1985,NA
USA,2,1985,1986,3625,1,2,0,1,1986,NA
Kuwait,690,1985,1986,3625,8,3,0,1,1986,NA
Saudi Arabia,670,1985,1986,3625,1,2,0,1,1986,NA
UK,200,1985,1986,3625,1,2,0,1,1986,NA
USA,2,1986,1986,3636,16,4,NA,1,1987,NA
India,750,1987,1987,2778,7,3,0,1,1988,NA
USA,2,1989,1989,3901,16,4,3,1,1990,NA
Morocco,600,1990,1991,3957,7,3,6,1,1991,NA
Egypt,651,1990,1991,3957,20,5,6,1,1991,NA
Niger,436,1990,1991,3957,7,3,6,1,1991,0.8878252735490783
Senegal,433,1990,1991,3957,7,3,6,1,1991,0.8992292750011525
Sierra Leone,451,1990,1991,3957,7,3,6,1,1991,0.7766742815886529
Canada,20,1990,1991,3957,20,5,6,1,1991,0.9937997572151964
USA,2,1990,1991,3957,20,5,6,1,1991,0.996038636129927
Argentina,160,1990,1991,3957,7,3,6,1,1991,0.819569267523255
Saudi Arabia,670,1990,1991,3957,20,5,6,1,1991,0.9662791759129734
Syria,652,1990,1991,3957,20,5,6,1,1991,0.879947332681813
United Arab Emirates,696,1990,1991,3957,16,4,6,1,1991,0.8653775763136354
Turkey,640,1990,1991,3957,7,3,6,1,1991,0.974085520567049
Bangladesh,771,1990,1991,3957,7,3,6,1,1991,0.9363688829939759
Pakistan,770,1990,1991,3957,7,3,6,1,1991,0.8890390499916797
Belgium-Lux,211,1990,1991,3957,7,3,6,1,1991,0.9960825274007232
"France,Monac",220,1990,1991,3957,20,5,6,1,1991,0.9935431538358696
Greece,350,1990,1991,3957,7,3,6,1,1991,0.9384889716404262
Italy,325,1990,1991,3957,20,5,6,1,1991,0.9940749484534336
Netherlands,210,1990,1991,3957,7,3,6,1,1991,0.9939815838051185
Spain,230,1990,1991,3957,7,3,6,1,1991,0.9914522221037068
UK,200,1990,1991,3957,20,5,6,1,1991,0.977075770025992
Australia,900,1990,1991,3957,16,4,6,1,1991,0.9661965833040181
Georgia,372,1992,1993,3561,17,4,2,1,1993,0.7399689141560433
USA,2,1992,1996,3551,13,4,0,1,1996,0.9825276253390219
Turkey,640,1992,1996,3551,13,4,0,1,1996,0.941138231256446
Belgium-Lux,211,1992,1996,3551,13,4,0,1,1996,0.9305844033677654
"France,Monac",220,1992,1996,3551,13,4,0,1,1996,0.981997062019992
Germany,255,1992,1996,3551,13,4,0,1,1996,0.9605962839786382
Greece,350,1992,1996,3551,13,4,0,1,1996,0.9390590764384699
Italy,325,1992,1996,3551,13,4,0,1,1996,0.984351596108326
Netherlands,210,1992,1996,3551,13,4,0,1,1996,0.9621399297678546
Spain,230,1992,1996,3551,13,4,0,1,1996,0.9717861849669481
UK,200,1992,1996,3551,13,4,0,1,1996,0.9651830083432311
Honduras,91,1993,1993,4010,11,3,0,1,1994,0.7759574259414964
Dem.Rp.Congo,490,1993,1993,4032,1,2,0,1,1994,0.8726452643522832
Canada,20,1993,1994,4016,13,4,0,1,1994,0.9974130593977655
USA,2,1993,1994,4016,13,4,0,1,1994,0.9952607352335121
Argentina,160,1993,1994,4016,13,4,0,1,1994,0.9708517033821112
"France,Monac",220,1993,1994,4016,13,4,0,1,1994,0.9933260968257555
Netherlands,210,1993,1994,4016,13,4,0,1,1994,0.9895659396632602
UK,200,1993,1994,4016,13,4,0,1,1994,0.988437097259222
Zambia,551,1994,1994,4307,0,1,0,1,1995,0.9056918180352799
Russian Fed,365,1994,1994,4103,8,3,0,1,1995,NA
Canada,20,1995,1995,4031,16,4,0,1,1996,NA
Yugoslavia,345,1995,1995,4100,7,3,0,1,1996,NA
Russian Fed,365,1996,1996,4297,15,4,0,1,1997,NA
Myanmar,775,1996,1996,4003,11,3,0,1,1997,NA
USA,2,1996,1996,4271,16,4,NA,1,1997,NA
Kuwait,690,1996,1996,4271,8,3,NA,1,1997,NA
UK,200,1996,1996,4271,16,4,NA,1,1997,NA
Angola,540,1997,1997,4246,17,4,NA,1,1998,NA
Ghana,452,1997,1998,4251,14,4,NA,1,1998,NA
Nigeria,475,1997,1998,4251,17,4,NA,1,1998,NA
Guinea,438,1997,1998,4251,14,4,NA,1,1998,NA
USA,2,1997,1997,4216,7,3,0,1,1998,NA
USA,2,1997,2003,4273,20,5,6,1,2003,NA
UK,200,1997,2003,4273,20,5,6,1,2003,NA
Turkey,640,1998,1998,4291,7,3,0,1,1999,NA
Canada,20,1998,1999,4137,16,4,5,1,1999,NA
USA,2,1998,1999,4137,16,4,5,1,1999,NA
Turkey,640,1998,1999,4137,16,4,5,1,1999,NA
